行政區,名稱,開放時間,是否有沙坑,是否有廁所,GoogleMap導航,圖片網址,詳細頁網址,經度,緯度,地址
北投區,榮富公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E6%A6%AE%E8%8F%AF%E4%B8%89%E8%B7%AF%E3%80%81%E7%A3%BA%E6%BA%AA%E6%97%81,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=E9C4254FCD906D5B,121.5247,25.11433,臺北市北投區榮華三路與磺溪旁
萬華區,和平青草園公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E8%89%8B%E8%88%BA%E5%A4%A7%E9%81%93%E8%88%87%E8%A5%BF%E5%9C%92%E8%B7%AF%E4%BA%8C%E6%AE%B5%E4%BA%A4%E5%8F%89%E5%8F%A3%28%E5%85%AC%E5%9C%92%E5%85%A7%E7%84%A1%E9%9A%9C%E7%A4%99%E8%B7%AF%E7%B7%9A%E5%9C%96%29,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=3AA293074F5855AD,121.49722,25.03267,臺北市萬華區艋舺大道與西園路2段交叉口
南港區,山水綠生態公園,夏季(5月至10月) 05:00~21:00冬季(11月至4月) 06:00~20:00自110年3月1日起每周一休園,無,有,https://www.google.com/maps/search/?api=1&query=%E8%87%BA%E5%8C%97%E5%B8%82%E5%8D%97%E6%B8%AF%E5%8D%80%E5%8D%97%E6%B7%B1%E8%B7%AF37%E8%99%9F,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=0155336C3506EE72,121.62499,25.0293,臺北市南港區南深路37號
大同區,建成公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E8%87%BA%E5%8C%97%E5%B8%82%E5%A4%A7%E5%90%8C%E5%8D%80%E6%89%BF%E5%BE%B7%E8%B7%AF%E4%BA%8C%E6%AE%B535%E8%99%9F%E6%97%81,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=8F88D647FB637BD2,121.51858,25.05417,臺北市大同區承德路2段35號旁
內湖區,潭美國小,(一)週一至週五19:00~21:00(目前紅火蟻防治暫停開放)(二)週六、週日05:00~18:00(目前紅火蟻防治暫停開放),無,有,https://www.google.com/maps/search/?api=1&query=%E8%87%BA%E5%8C%97%E5%B8%82%E5%85%A7%E6%B9%96%E5%8D%80%E8%A1%8C%E5%96%84%E8%B7%AF179%E8%99%9F,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=0439AECF2E9C6F91,121.58107,25.05921,臺北市內湖區行善路179號
大安區,古亭國小,週一至週五17:30~19:00；週六至週日9:00~19:00,無,有,https://www.google.com/maps/search/?api=1&query=%E8%87%BA%E5%8C%97%E5%B8%82%E5%A4%A7%E5%AE%89%E5%8D%80%E7%BE%85%E6%96%AF%E7%A6%8F%E8%B7%AF%E4%B8%89%E6%AE%B5201%E8%99%9F,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=06703E1ECDFE5DBC,121.52848,25.02067,臺北市大安區羅斯福路3段201號
北投區,文林國小,週一至週五5:00-9:00 、18:30-21:00週六至週日05:00~21:00,無,有,https://www.google.com/maps/search/?api=1&query=%E8%87%BA%E5%8C%97%E5%B8%82%E5%8C%97%E6%8A%95%E5%8D%80%E6%96%87%E6%9E%97%E5%8C%97%E8%B7%AF155%E8%99%9F,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=0586ED4AC41C7965,121.51475,25.10593,臺北市北投區文林北路155號
北投區,榮華公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E8%87%BA%E5%8C%97%E5%B8%82%E5%8C%97%E6%8A%95%E5%8D%80%E6%98%8E%E5%BE%B7%E8%B7%AF150%E5%B7%B7,,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=C80DB97C32E565ED,121.52212,25.11081,臺北市北投區明德路150巷
內湖區,石潭公園,00:00~24:00,有,有,https://www.google.com/maps/search/?api=1&query=%E5%85%A7%E6%B9%96%E5%8D%80%E5%AE%89%E5%BA%B7%E8%B7%AF4%E8%99%9F%28%E5%85%AC%E5%9C%92%E5%85%A7%E7%84%A1%E9%9A%9C%E7%A4%99%E8%B7%AF%E7%B7%9A%E5%9C%96%29,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=3E7422404E505948,121.59173,25.06351,臺北市內湖區成功路2段東側
文山區,萬芳4號公園,00:00~24:00,有,有,https://www.google.com/maps/search/?api=1&query=%E8%87%BA%E5%8C%97%E5%B8%82%E6%96%87%E5%B1%B1%E5%8D%80%E8%90%AC%E5%92%8C%E8%A1%971%E8%99%9F%E5%B0%8D%E9%9D%A2,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=26F469620122A80B,121.56839,25.00121,臺北市文山區萬和街1號對面
內湖區,樂活公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E8%87%BA%E5%8C%97%E5%B8%82%E5%85%A7%E6%B9%96%E5%8D%80%E5%BA%B7%E6%A8%82%E8%A1%9761%E5%B7%B715%E8%99%9F%E6%97%81,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=C12602D96E42F3A7,121.6186,25.06819,臺北市內湖區康樂街61巷15號旁
文山區,興隆公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E8%87%BA%E5%8C%97%E5%B8%82%E6%96%87%E5%B1%B1%E5%8D%80%E8%88%88%E9%9A%86%E8%B7%AF%E4%BA%8C%E6%AE%B5154%E5%B7%B7%E8%88%87%E4%BB%99%E5%B2%A9%E8%B7%AF%E4%BA%A4%E5%8F%A3,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=C7AFAD15F98A0885,121.55175,24.99998,臺北市文山區興隆路2段154巷與仙岩路交口
內湖區,大港墘公園,00:00~24:00,有,有,https://www.google.com/maps/search/?api=1&query=%E8%87%BA%E5%8C%97%E5%B8%82%E5%85%A7%E6%B9%96%E5%8D%80%E7%91%9E%E5%85%89%E8%B7%AF393%E5%B7%B7%E6%97%81,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=9B9B9AD2D0F5A685,121.57374,25.07799,臺北市內湖區瑞光路393巷旁
信義區,眷村文化公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E8%87%BA%E5%8C%97%E5%B8%82%E4%BF%A1%E7%BE%A9%E5%8D%80%E6%9D%BE%E5%8B%A4%E8%B7%AF%E8%88%87%E8%8E%8A%E6%95%AC%E8%B7%AF%E4%BA%A4%E5%8F%A3%2C%E4%BF%A1%E7%BE%A9%E5%9C%8B%E5%B0%8F%E8%A5%BF%E5%81%B4,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=BBDB7FF60AD80796,121.56262,25.03013,臺北市信義區松勤路與莊敬路交口(信義國小西側)
文山區,景華公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E8%87%BA%E5%8C%97%E5%B8%82%E6%96%87%E5%B1%B1%E5%8D%80%E6%99%AF%E8%88%88%E8%B7%AF%E8%88%87%E6%99%AF%E8%8F%AF%E8%A1%97%E4%BA%A4%E5%8F%A3,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=C3AA1725AEB87A9E,121.54318,24.99574,臺北市文山區景興路與景華街交口
中山區,明水公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E8%87%BA%E5%8C%97%E5%B8%82%E4%B8%AD%E5%B1%B1%E5%8D%80%E6%98%8E%E6%B0%B4%E8%B7%AF397%E5%B7%B7%28%E5%85%AC%E5%9C%92%E5%85%A7%E7%84%A1%E9%9A%9C%E7%A4%99%E8%B7%AF%E7%B7%9A%E5%9C%96%29,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=96B17D7152F34C06,121.54869,25.07912,臺北市中山區明水路397巷
松山區,三民公園,00:00~24:00,有,有,https://www.google.com/maps/search/?api=1&query=%E8%87%BA%E5%8C%97%E5%B8%82%E6%9D%BE%E5%B1%B1%E5%8D%80%E4%B8%89%E6%B0%91%E8%B7%AF%E3%80%81%E6%92%AB%E9%81%A0%E8%A1%97298%E8%99%9F,,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=E478DAADE7C6A69D,121.56744,25.06185,臺北市松山區三民路、撫遠街298號
南港區,聯成公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E8%87%BA%E5%8C%97%E5%B8%82%E5%8D%97%E6%B8%AF%E5%8D%80%E5%BF%A0%E5%AD%9D%E6%9D%B1%E8%B7%AF%E5%85%AD%E6%AE%B5250%E5%B7%B71%E5%BC%84,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=9D4297813AC67968,121.58887,25.04829,臺北市南港區忠孝東路6段250巷1弄
士林區,福中公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E5%A3%AB%E6%9E%97%E5%8D%80%E7%A6%8F%E6%B8%AF%E8%A1%97129%E5%B7%B7%E5%8F%8A107%E5%B7%B7%E4%BA%A4%E6%9C%83%E8%99%95,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=D704D250E15EE061,121.51895,25.08827,臺北市士林區福港街129巷及107巷交會處
南港區,玉成公園,00:00~24:00,有,有,https://www.google.com/maps/search/?api=1&query=%E8%87%BA%E5%8C%97%E5%B8%82%E5%8D%97%E6%B8%AF%E5%8D%80%E4%B8%AD%E5%9D%A1%E5%8D%97%E8%B7%AF55%E8%99%9F,https://www-ws.gov.taipei/001/Upload/348/relpic/40754/7675963/c9919d81-0a72-4f40-befa-24a0c7951780.jpg,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=08189D[phone],121.5857,25.04276,臺北市南港區中坡南路55號
北投區,石牌公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E8%87%BA%E5%8C%97%E5%B8%82%E5%8C%97%E6%8A%95%E5%8D%80%E7%9F%B3%E7%89%8C%E8%B7%AF%E4%B8%80%E6%AE%B539%E5%B7%B7%E5%85%A7,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=1111974B0799B242,121.50957,25.11741,臺北市北投區石牌路1段39巷內
北投區,立農公園,00:00~24:00,有,有,https://www.google.com/maps/search/?api=1&query=%E8%87%BA%E5%8C%97%E5%B8%82%E5%8C%97%E6%8A%95%E5%8D%80%E6%89%BF%E5%BE%B7%E8%B7%AF%E4%B8%83%E6%AE%B5%E8%88%87%E5%90%89%E5%88%A9%E8%A1%97%E5%8F%A3,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=9F81C7C66021864D,121.50356,25.11907,臺北市北投區承德路7段與吉利街口
南港區,四分綠地,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E5%8D%97%E6%B8%AF%E5%8D%80%E7%A0%94%E7%A9%B6%E9%99%A2%E8%B7%AF3%E6%AE%B586%E5%B7%B727%E5%BC%8412%E8%99%9F%E6%97%81%28%E5%85%AC%E5%9C%92%E5%85%A7%E7%84%A1%E9%9A%9C%E7%A4%99%E8%B7%AF%E7%B7%9A%E5%9C%96%29,https://www-ws.gov.taipei/001/Upload/348/relpic/40754/9556332/4c910eb5-2522-467f-ad35-59ad369169d4.jpg,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=81F14159AE6D938E,121.61463,25.03628,臺北市南港區研究院路2段182巷58弄旁
北投區,磺港公園,00:00~24:00,有,有,https://www.google.com/maps/search/?api=1&query=%E8%87%BA%E5%8C%97%E5%B8%82%E5%8C%97%E6%8A%95%E5%8D%80%E7%A3%BA%E6%B8%AF%E8%B7%AF%E8%88%87%E5%A4%A7%E8%88%88%E8%A1%97%E4%BA%A4%E5%8F%89%E5%8F%A3,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=BEEB85A8A89621AE,121.50429,25.13086,臺北市北投區磺港路與大興街交叉口
中山區,大佳河濱公園,全天開放,有,有,https://www.google.com/maps/search/?api=1&query=%E8%87%BA%E5%8C%97%E5%B8%82%E4%B8%AD%E5%B1%B1%E5%8D%80%E6%BF%B1%E6%B1%9F%E8%A1%97,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=B496F4561F06B716,121.52962,25.07518,臺北市中山區濱江街
大同區,樹德公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E8%87%BA%E5%8C%97%E5%B8%82%E5%A4%A7%E5%90%8C%E5%8D%80%E5%A4%A7%E9%BE%8D%E8%A1%97129%E8%99%9F,,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=B0B6AE382B64FDD4,121.51629,25.06693,臺北市大同區大龍街129號
大同區,景化公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E8%87%BA%E5%8C%97%E5%B8%82%E5%A4%A7%E5%90%8C%E5%8D%80%E4%BC%8A%E5%AF%A7%E8%A1%979%E5%B7%B7%28%E6%99%AF%E5%8C%96%E8%A1%97%E5%B7%B7%E5%BC%84%E4%B8%AD%29,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=CC953699A52434B0,121.51276,25.06541,臺北市大同區伊寧街9巷(景化街巷弄中)
大安區,和平實驗小學,週六日09:00-15:30 (依防疫規定調整),有,有,https://www.google.com/maps/search/?api=1&query=%28106%29%E8%87%BA%E5%8C%97%E5%B8%82%E5%A4%A7%E5%AE%89%E5%8D%80%E6%95%A6%E5%8D%97%E8%A1%9776%E5%B7%B728%E8%99%9F,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=832F55F5F0D4785D,121.54671,25.02077,臺北市大安區敦南街76巷28號
大安區,建安國小,(一)週一至週五19:00~22:00(二)週六、週日05:00~18:00,無,有,https://www.google.com/maps/search/?api=1&query=%E8%87%BA%E5%8C%97%E5%B8%82%E5%A4%A7%E5%AE%89%E5%8D%80%E5%A4%A7%E5%AE%89%E8%B7%AF%E4%BA%8C%E6%AE%B599%E8%99%9F,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=744378149154FBCA,121.54615,25.02941,臺北市大安區大安路2段99號
中山區,花博公園美術園區,00:00~24:00,有,有,https://www.google.com/maps/search/?api=1&query=%E4%B8%AD%E5%B1%B1%E5%8C%97%E8%B7%AF%E4%BB%A5%E6%9D%B1%E6%B0%91%E6%97%8F%E6%9D%B1%E8%B7%AF%E4%BB%A5%E5%8C%97%28%E5%8E%9F%E6%B0%91%E6%97%8F%E5%85%AC%E5%9C%92%29,,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=D8DDB67A9F2724C3,121.52375,25.06884,臺北市中山區中山北路以東民族東路以北(原民族公園)
信義區,象山公園,00:00~24:00,無,有,https://www.google.com/maps/search/?api=1&query=%E4%BF%A1%E7%BE%A9%E8%B7%AF%E4%BA%94%E6%AE%B5150%E5%B7%B7%E6%97%81,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=0150CC245600BC72,121.57002,25.03017,臺北市信義區信義路5段150巷旁
中山區,榮星公園,00:00~24:00,有,有,https://www.google.com/maps/search/?api=1&query=%E6%B0%91%E6%AC%8A%E6%9D%B1%E8%B7%AF%E5%BB%BA%E5%9C%8B%E5%8C%97%E8%B7%AF%E4%BA%A4%E5%8F%89%E5%8F%A3%E6%A6%AE%E6%98%9F%E5%85%AC%E5%9C%92%E4%BD%8D%E7%BD%AE%E5%9C%96,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=32ED2A1E79875866,121.53847,25.06382,臺北市中山區民權東路與建國北路交叉口
內湖區,碧湖公園,00:00~24:00,有,有,https://www.google.com/maps/search/?api=1&query=%E5%85%A7%E6%B9%96%E8%B7%AF%E4%BA%8C%E6%AE%B5175%E8%99%9F%EF%BC%8C%E5%9C%8B%E7%AB%8B%E8%87%BA%E7%81%A3%E6%88%B2%E6%9B%B2%E5%AD%B8%E9%99%A2%E6%97%81,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=57680BDD3733F4A4,121.58574,25.08221,臺北市內湖區內湖路2段175號(國立臺灣戲曲學院旁)
南港區,中研公園,00:00~24:00,有,有,https://www.google.com/maps/search/?api=1&query=%E5%8D%97%E6%B8%AF%E5%8D%80%E7%A0%94%E7%A9%B6%E8%B7%AF2%E6%AE%B512%E5%B7%B758%E5%BC%84,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=5C910EE692CEADF9,121.61314,25.04676,臺北市南港區研究路2段12巷58弄
士林區,兒童新樂園(機械式),(一) 週二至週五：每日09:00~17:00(二) 寒暑假期間及連續假期(除收假日外)延長營運至20:00(三) 週六、週日或連續假期收假日延長營運至18:00(四) 週一及農曆除夕為休園日不對外開放(五) 營運時間如有調整將另行公告,無,有,https://www.google.com/maps/search/?api=1&query=%E8%87%BA%E5%8C%97%E5%B8%82%E5%A3%AB%E6%9E%97%E5%8D%80%E6%89%BF%E5%BE%B7%E8%B7%AF5%E6%AE%B555%E8%99%9F,https://www.google.com/images/cleardot.gif,https://play4u.gov.taipei/News_Content.aspx?n=4773608F226124D4&sms=7B56BA5392EB632C&s=D4D92846026D0EDB,121.51473,25.09715,臺北市士林區承德路5段55號 
